"Appareil";"Nom=";"Four Thermidor Efita";;"Numéro de série=";"8470479";;"Version de logiciel=";"5.4"
;"Adresse MAC=";"00:0A:8D:81:3F:CF";;"Langue=";"fr";;"Pays=";"FR";;"Fuseau horaire=";"GMT"
"Groupe";"Group 1"
"Pt Froid";"Bas=";50,0;"Haut=";550,0;"Unités=";"°C"
"% Puissance";"Bas=";0,0;"Haut=";100,0;"Unités=";"%"
"Regulation";"Bas=";50,0;"Haut=";550,0;"Unités=";"°C"
"Consigne T°";"Bas=";50,0;"Haut=";550,0;"Unités=";"°C"
"Pt Chaud";"Bas=";50,0;"Haut=";550,0;"Unités=";"°C"
"Date/Heure";;"Pt Froid";"% Puissance";"Regulation";"Consigne T°";"Pt Chaud"
;;"°C";"%";"°C";"°C";"°C"
"09/02/23 13:55:52.75";"09/02/23 13:55:52 Démarrage lot (Invité)"
"09/02/23 13:55:52.75";"09/02/23 13:55:52 N° OF 340653--5374OFF"
"09/02/23 13:55:52.75";;496,9;19,7;495,0;495,0;494,8
"09/02/23 13:56:00";;496,9;18,9;495,0;495,0;494,8
"09/02/23 13:56:10";;496,9;18,8;495,0;495,0;494,8
"09/02/23 13:56:20";;496,9;19,5;495,0;495,0;494,8
"09/02/23 13:56:30";;496,9;19,3;495,0;495,0;494,8
"09/02/23 13:56:40";;496,5;19,2;494,8;495,0;494,3
"09/02/23 13:56:50";;487,5;19,2;487,7;495,0;485,0
"09/02/23 13:57:00";;478,7;19,2;479,2;495,0;475,4
"09/02/23 13:57:10";;471,7;19,2;471,8;495,0;467,6
"09/02/23 13:57:20";;469,4;19,2;469,1;495,0;465,0
"09/02/23 13:57:30";;468,0;19,2;467,6;495,0;463,5
"09/02/23 13:57:40";;466,6;19,2;466,4;495,0;462,5
"09/02/23 13:57:50";;460,6;19,2;462,1;495,0;456,9
"09/02/23 13:58:00";;448,7;19,2;450,6;495,0;444,0
"09/02/23 13:58:10";;440,0;19,9;440,1;495,0;435,5
"09/02/23 13:58:20";;434,1;100,0;433,0;495,0;431,8
"09/02/23 13:58:30";;429,4;100,0;427,3;495,0;428,5
"09/02/23 13:58:40";;426,0;100,0;422,7;495,0;425,9
"09/02/23 13:58:50";;423,4;100,0;418,7;495,0;423,6
"09/02/23 13:59:00";;421,5;100,0;415,6;495,0;421,9
"09/02/23 13:59:10";;420,3;100,0;413,2;495,0;420,7
"09/02/23 13:59:20";;419,5;100,0;411,1;495,0;419,8
"09/02/23 13:59:30";;419,1;100,0;409,7;495,0;419,0
"09/02/23 13:59:40";;419,0;100,0;408,5;495,0;418,3
"09/02/23 13:59:50";;419,0;100,0;407,6;495,0;417,9
"09/02/23 14:00:00";;419,2;100,0;406,8;495,0;417,5
